label,x_left,y_left,x_right,y_right
down,0.497766703,0.512406528,0.492064655,0.511459529
down,0.495913774,0.51274991,0.496185392,0.489747703
left,0.500444114,0.514201105,0.495139509,0.519758523
down,0.486867458,0.506694257,0.515380919,0.499052525
up,0.505438626,0.539738297,0.508266509,0.540492654
left,0.496449023,0.512117147,0.497923881,0.517256498
down,0.496928245,0.513883173,0.496638507,0.509332716
left,0.503483236,0.52904886,0.499745935,0.512956262
up,0.501318514,0.52417624,0.497984409,0.508040845
right,0.505167723,0.521139681,0.503404617,0.513155043
right,0.503516912,0.525447488,0.503271282,0.511522353
right,0.503523588,0.528089404,0.497504443,0.506939769
left,0.504635572,0.521186769,0.501981199,0.510291517
left,0.500378609,0.5174312,0.496881992,0.506113052
right,0.506611943,0.52418977,0.50081569,0.508437991
left,0.502127111,0.518056095,0.496769726,0.514640033
right,0.504124224,0.51611191,0.498330325,0.508442879
down,0.504354239,0.518121839,0.49756372,0.500072181
down,0.502456129,0.516343892,0.497520089,0.510456979
left,0.494993955,0.512821794,0.496776074,0.507097363
down,0.502363026,0.493790537,0.495809734,0.493657947
up,0.501609087,0.51948905,0.497520566,0.515344203
down,0.503788054,0.51508373,0.503898859,0.499101937
up,0.496484667,0.503863037,0.496356308,0.497268319
left,0.505190432,0.519347906,0.495691985,0.513841391
up,0.499465764,0.518256426,0.497511685,0.512876809
up,0.501626074,0.497906506,0.501947939,0.496683419
left,0.500712216,0.509857833,0.5045017,0.506734788
down,0.504768312,0.527409852,0.492658645,0.514288664
left,0.505477369,0.506037176,0.500576377,0.498664677
right,0.502759516,0.493259788,0.501535952,0.49695909
up,0.50403899,0.505814135,0.500380695,0.508669138
left,0.503224432,0.510438204,0.500106573,0.50511843
up,0.498984993,0.511825502,0.49569881,0.499069124
left,0.501141787,0.505312622,0.49653995,0.510728121
up,0.503735781,0.512046278,0.497188389,0.511548758
down,0.505796731,0.510083616,0.494534612,0.504695952
up,0.499508947,0.507034123,0.499929875,0.49865672
down,0.506186843,0.505736589,0.496377081,0.508552969
down,0.504854202,0.510743082,0.496167183,0.517077029
up,0.501522958,0.510991812,0.495875657,0.503575623
down,0.505917013,0.514488578,0.499592572,0.506721675
up,0.500781119,0.506233275,0.496287823,0.502422094
right,0.503000677,0.505835235,0.49962905,0.503905416
down,0.50401932,0.510355353,0.510856926,0.51797533
down,0.502378821,0.508125663,0.494935393,0.503523171
right,0.50352025,0.515973032,0.496894568,0.512046576
up,0.505754709,0.524969518,0.499949723,0.52015692
up,0.503606439,0.506653249,0.496638954,0.506679952
up,0.506373823,0.517006397,0.499706537,0.508099794
right,0.503492713,0.517068028,0.498938054,0.510595679
right,0.504539609,0.513651192,0.501872957,0.506758213
right,0.49701336,0.496572614,0.50065732,0.503144145
down,0.497499198,0.488388091,0.501983106,0.49196896
down,0.502225339,0.507930517,0.493199319,0.508458793
right,0.503604889,0.518729448,0.500494063,0.509771109
right,0.504586339,0.511851668,0.495673358,0.502061427
down,0.500484884,0.500561476,0.503179312,0.496582419
right,0.508843362,0.509424508,0.505304277,0.496911079
left,0.494197637,0.525556445,0.503155708,0.535509109
left,0.501594663,0.50821501,0.494937986,0.510392249
left,0.501888216,0.493423551,0.514340162,0.503736079
up,0.505048037,0.508635461,0.499356478,0.507986128
left,0.496585011,0.504322588,0.499001801,0.507129908
up,0.513298333,0.506421387,0.500716269,0.518535852
right,0.50524503,0.509772241,0.501022935,0.509003401
up,0.50740099,0.51863724,0.501174808,0.514297962
up,0.505646467,0.504474401,0.499286383,0.506333888
down,0.485535145,0.503631651,0.495201945,0.51011765
left,0.500076711,0.518697023,0.505994618,0.508186817
down,0.499182522,0.511672795,0.497551531,0.501779914
down,0.505414903,0.509851635,0.499524713,0.51670754
down,0.492670923,0.500597417,0.499201506,0.507727981
down,0.501421392,0.50553602,0.49927929,0.504750133
down,0.498499036,0.516508758,0.50125289,0.51121372
down,0.50552994,0.507007599,0.499530196,0.499629319
down,0.507779837,0.513627112,0.501284659,0.524937272
right,0.503698409,0.518179059,0.500886559,0.508024871
right,0.507217348,0.510490835,0.503056943,0.508054912
left,0.50356859,0.505802572,0.497647882,0.498015016
down,0.500256002,0.513227999,0.499540925,0.507490933
down,0.503885806,0.512313306,0.502535105,0.505776942
right,0.497110665,0.512168825,0.511934161,0.521381795
up,0.503499925,0.508089006,0.495643586,0.515560746
left,0.507540047,0.501467943,0.501956522,0.508261263
down,0.508069634,0.500194728,0.504377425,0.499171078
left,0.4936122,0.493229419,0.511070967,0.503827274
down,0.503648221,0.507559955,0.491357923,0.502049506
right,0.508354425,0.515672624,0.499896049,0.511558354
left,0.499102384,0.514032185,0.50144577,0.517064929
right,0.50797081,0.507006228,0.505297601,0.508922577
left,0.50276047,0.518778443,0.498059273,0.51109308
right,0.482531995,0.493898362,0.488351047,0.49326238
left,0.502691925,0.502653003,0.497245401,0.501753867
up,0.504092455,0.501470745,0.501597464,0.507628143
up,0.499707878,0.50582689,0.495785326,0.496785343
right,0.497867137,0.502223492,0.504158378,0.474523634
right,0.49820739,0.500382364,0.500269473,0.495124727
up,0.505947173,0.505158365,0.505280733,0.501949549
right,0.499733806,0.500435114,0.493375301,0.495939761
down,0.499725044,0.518109798,0.499963254,0.512457967
left,0.481710941,0.494817615,0.490567297,0.497717977
left,0.501022279,0.49492532,0.499807,0.502488077
up,0.508585572,0.513948858,0.507209182,0.504458308
right,0.501864672,0.513265371,0.495463848,0.51632601
left,0.504476786,0.515737236,0.49595964,0.523065865
down,0.503900528,0.504507601,0.499359518,0.508697093
right,0.499419898,0.494508356,0.499525517,0.499281138
up,0.506957412,0.512176394,0.497636288,0.509488881
right,0.498503327,0.51113838,0.491783023,0.512267351
right,0.504802287,0.509766996,0.500285625,0.511824489
down,0.502614141,0.497587979,0.49561739,0.508345068
right,0.496253461,0.520201504,0.499413311,0.521530032
right,0.499724299,0.517246008,0.498084098,0.511435568
up,0.502316535,0.519501388,0.503015399,0.512493014
left,0.500888467,0.504862845,0.49492085,0.501595318
left,0.502364099,0.512389898,0.498529553,0.512246549
up,0.500415742,0.496313065,0.515429318,0.499670118
left,0.49955681,0.507673681,0.49656871,0.511122286
down,0.490217954,0.495266408,0.500808656,0.498331577
right,0.504796445,0.517855644,0.497915089,0.505445182
right,0.503435791,0.510033131,0.49281314,0.514436305
down,0.501730382,0.50500989,0.489994884,0.506524324
up,0.506177962,0.509271204,0.497511417,0.518103659
up,0.503672242,0.509871364,0.498500377,0.50749135
down,0.501541913,0.501422524,0.503963172,0.504667342
up,0.505295277,0.502080619,0.509477139,0.495135367
right,0.504064202,0.491969407,0.502850711,0.487576276
left,0.501719713,0.49592948,0.499702483,0.496549338
up,0.499763578,0.485590428,0.505810201,0.490224808
left,0.506061196,0.498129547,0.504029751,0.492839605
up,0.509614885,0.485009462,0.51649034,0.484759629
up,0.500858605,0.482071549,0.504104853,0.48927334
right,0.493478388,0.486188233,0.502159059,0.487866402
down,0.498092502,0.508787155,0.49648428,0.496736795
up,0.499190629,0.499928921,0.504254162,0.493059248
up,0.4952555,0.49441275,0.501043737,0.483755499
down,0.502518058,0.509834647,0.507321239,0.499233514
up,0.493761271,0.501014888,0.502184927,0.496642888
left,0.498546571,0.500621855,0.501776874,0.489407331
down,0.497852951,0.486506999,0.500829935,0.481697828
right,0.498341709,0.489789248,0.50570637,0.487413764
up,0.501185536,0.495351315,0.506708086,0.489739448
down,0.504159153,0.500291646,0.504986882,0.488817781
up,0.500298142,0.485554367,0.502731264,0.475970298
right,0.502073228,0.500879288,0.505683959,0.481169313
down,0.498064995,0.496473104,0.505565584,0.493833512
up,0.494186163,0.488920093,0.498418123,0.489435285
left,0.497919291,0.498504579,0.499514699,0.499512613
up,0.499009341,0.493461162,0.506395876,0.487491161
left,0.502126098,0.488030493,0.502545059,0.479469925
left,0.497009963,0.495072782,0.498923928,0.48664251
down,0.500106633,0.5106529,0.508168817,0.495588541
down,0.497355044,0.501654744,0.508258283,0.506690502
down,0.495444328,0.494099915,0.502865791,0.492032915
up,0.499019235,0.489123523,0.503508925,0.494411618
right,0.505263746,0.500511587,0.507298052,0.49448204
down,0.503543913,0.504632473,0.5028072,0.488853335
right,0.498697519,0.49560973,0.503224492,0.501729727
down,0.499001175,0.500259519,0.502340853,0.490306139
left,0.492089093,0.512697875,0.494555056,0.505005538
down,0.497980058,0.500368774,0.505169868,0.492284536
down,0.497986704,0.493001848,0.502296448,0.50137645
right,0.496137559,0.491390377,0.499493837,0.501050293
right,0.49344486,0.495529532,0.494501173,0.498604
up,0.497181326,0.494408607,0.501263976,0.490941614
left,0.498902768,0.508487046,0.502631783,0.50390929
down,0.499353051,0.49715507,0.497611523,0.489342064
left,0.499240279,0.509027481,0.5009377,0.499118179
up,0.498050362,0.478653103,0.504914463,0.484264791
down,0.493014544,0.506209135,0.499982893,0.502832055
right,0.499698043,0.497226447,0.505247474,0.486351401
left,0.801570296,0.171778604,0.820695698,0.155694097
left,0.504687071,0.50921452,0.505983055,0.50487262
down,0.496747315,0.500013173,0.502253771,0.496814132
down,0.494458556,0.492666274,0.49680084,0.492935181
down,0.491906255,0.497486055,0.495053887,0.492560118
down,0.492463946,0.497289509,0.495699644,0.49801445
left,0.494757116,0.529341996,0.504000962,0.543882668
up,0.503169775,0.490718484,0.505698264,0.482609779
right,0.493517727,0.502287507,0.501621664,0.502605796
right,0.508042097,0.498587996,0.513872206,0.490229696
left,0.490835249,0.495927483,0.503529191,0.495060205
right,0.523492694,0.488978177,0.528049529,0.478133321
up,0.505192876,0.503153741,0.507958174,0.491236866
right,0.498898894,0.486944735,0.503766119,0.491187572
down,0.497038543,0.506276786,0.502169073,0.500410259
right,0.497474134,0.504639089,0.494692832,0.505277872
left,0.54976368,0.453984916,0.562652051,0.436787456
left,0.501882136,0.502265453,0.505718708,0.492181212
right,0.718310177,0.409023196,0.713983476,0.405687243
up,0.503236532,0.500599504,0.507671297,0.490501434
right,0.507237554,0.496685207,0.508465171,0.495075405
right,0.502540112,0.512324691,0.504785597,0.497298926
up,0.501281023,0.509442687,0.502582252,0.494137347
right,0.496827632,0.500191748,0.50042969,0.501262665
right,0.498163253,0.501802146,0.501027465,0.501096845
left,0.507188022,0.502254128,0.502293229,0.496054262
left,0.498921394,0.497513384,0.501958668,0.491758853
right,0.496751368,0.499885142,0.501013398,0.483497947
down,0.499062628,0.50069356,0.5010553,0.502921939
right,0.495181739,0.488119334,0.500153124,0.485441446
right,0.499925613,0.504768729,0.503831565,0.492917627
right,0.504510403,0.510258675,0.510378063,0.497873604
up,0.5044626,0.501090705,0.502457619,0.500993311
up,0.497796804,0.488659143,0.50263238,0.492387474
up,0.49661237,0.510050833,0.504660368,0.508735061
left,0.491973519,0.492218882,0.495616287,0.503963172
down,0.501823366,0.505060256,0.508850455,0.491135269
down,0.490595132,0.497761339,0.498498857,0.49481675
down,0.505346656,0.507476747,0.513962448,0.498351932
up,0.501540542,0.510746837,0.50615567,0.502019882
left,0.500575781,0.501750171,0.507191956,0.498949409
up,0.496779203,0.532511771,0.503275812,0.532143414
down,0.504326701,0.506201565,0.509652853,0.493715912
left,0.489610314,0.500529826,0.502711892,0.496005118
right,0.489477217,0.52145052,0.504207373,0.487452716
left,0.496490419,0.502616942,0.503624439,0.511904538
left,0.493047327,0.499244928,0.503100157,0.503268123
right,0.511956632,0.495494127,0.518425345,0.497260988
right,0.496660203,0.49186039,0.504525125,0.488578796
down,0.475827992,0.489862114,0.483152747,0.494024366
right,0.499616832,0.492300242,0.505448163,0.498700112
down,0.472970605,0.487299711,0.47991845,0.483309776
down,0.493367344,0.486335754,0.504199147,0.498675793
right,0.503959358,0.488555253,0.510565698,0.475787938
right,0.479768515,0.494522035,0.490751952,0.493340045
left,0.516552329,0.491180807,0.525147319,0.484468043
right,0.489745438,0.498232454,0.4995628,0.49391678
down,0.507888794,0.495123535,0.510807812,0.495822459
up,0.498332798,0.493792415,0.500811994,0.489288598
right,0.502334476,0.502349079,0.508887947,0.484988898
up,0.669528782,0.483076155,0.674455106,0.469282418
up,0.507116616,0.370209962,0.522177756,0.366423488
left,0.504978061,0.508072734,0.511678517,0.493847102
right,0.499388069,0.507832527,0.506681085,0.487571597
down,0.502340317,0.515443385,0.502744913,0.496822238
down,0.497429013,0.510667682,0.505104899,0.506860018
right,0.506525218,0.506650269,0.508544505,0.48470071
down,0.502179623,0.511968493,0.507128894,0.495874226
right,0.499437779,0.510966361,0.505731642,0.490800083
down,0.492785484,0.500100493,0.503232896,0.491544783
left,0.498809814,0.507292092,0.505159855,0.486768216
left,0.495019495,0.493290365,0.494426936,0.499741256
up,0.50607115,0.511796951,0.510493457,0.49952513
right,0.503180921,0.503583729,0.508205056,0.488031596
right,0.491011024,0.523005247,0.503808677,0.496330589
left,0.489811301,0.495526344,0.500554442,0.496950895
left,0.495813578,0.495841533,0.495528996,0.490938485
up,0.500009954,0.506484449,0.511578023,0.497625083
left,0.499120116,0.504594922,0.502006769,0.491618365
right,0.492707402,0.489656955,0.499394745,0.497782558
left,0.497205675,0.505844355,0.502194583,0.492840439
left,0.491979599,0.494021237,0.497982502,0.491436601
left,0.486064434,0.497454196,0.494728386,0.493326098
down,0.490246892,0.49475804,0.496370137,0.497418851
down,0.498710334,0.507387638,0.506103337,0.510495961
left,0.496624857,0.497477293,0.503573895,0.497492939
right,0.498015404,0.493751377,0.502679348,0.493447334
left,0.503910899,0.499663472,0.509599447,0.488110691
left,0.500903428,0.50821507,0.506505132,0.49133715
right,0.507066131,0.49766466,0.511707664,0.492904216
left,0.501321733,0.499148518,0.505607545,0.499328822
down,0.498600453,0.504087746,0.506663144,0.495576441
down,0.506907344,0.507986546,0.51079911,0.489893675
down,0.49343285,0.496276915,0.50372082,0.487672806
down,0.505065322,0.510070026,0.509056509,0.496878773
down,0.502492905,0.495842725,0.510497749,0.488203049
right,0.495435804,0.4896245,0.504760623,0.486294866
up,0.50652653,0.501891136,0.510072649,0.493937016
left,0.501379609,0.516034067,0.510084093,0.511853099
right,0.495047122,0.504371881,0.50451988,0.499744803
right,0.513601303,0.499436855,0.515684247,0.484869808
right,0.499293,0.510024726,0.505550027,0.492991388
up,0.514142811,0.500741065,0.515302658,0.487887979
up,0.502883732,0.505403996,0.504719734,0.492933691
up,0.501265407,0.5035761,0.502047002,0.489361644
down,0.497011632,0.4711909,0.498153389,0.466624171
left,0.501560211,0.502082944,0.501868546,0.49587515
up,0.50018245,0.506672084,0.502869725,0.495762825
right,0.463012606,0.317848623,0.46869424,0.319089919
down,0.503857315,0.500080466,0.509387553,0.493565559
up,0.495094419,0.50332433,0.500649691,0.499448389
left,0.505196989,0.513527691,0.512867153,0.518360794
up,0.490315109,0.483512074,0.495341569,0.485707343
left,0.50029701,0.50184226,0.50088805,0.49496451
up,0.497873366,0.507302701,0.501230359,0.501448691
down,0.497236073,0.496766686,0.496738046,0.491437793
right,0.507390797,0.500446618,0.506055415,0.503819704
right,0.505463719,0.49936825,0.51013124,0.496020287
down,0.507994711,0.505556703,0.50973326,0.490064591
left,0.493876576,0.494776577,0.501149476,0.497686446
left,0.494960308,0.503415346,0.499237776,0.501501203
left,0.494931698,0.491170794,0.495186836,0.496562928
up,0.503559947,0.498359114,0.505032778,0.497411758
up,0.499885261,0.516369581,0.507651448,0.51164335
up,0.496617079,0.50218457,0.49915421,0.497817338
down,0.500218153,0.495597214,0.505124331,0.492457896
down,0.505426586,0.506629348,0.507377565,0.493667185
right,0.504900575,0.506987154,0.505784988,0.494667202
left,0.504510283,0.512315869,0.50522989,0.504126132
left,0.509124637,0.507476151,0.504226625,0.492746681
left,0.505086362,0.501486719,0.509444952,0.506981134
down,0.497079462,0.495281607,0.498255104,0.499897003
down,0.493697077,0.494635671,0.497889489,0.497160345
right,0.503021121,0.495113224,0.506207585,0.499376565
right,0.497189581,0.487033367,0.498589545,0.489266962
left,0.495336264,0.510362864,0.49812153,0.492053747
up,0.501102686,0.492982775,0.502366841,0.49025318
down,0.503172815,0.534455538,0.508537114,0.534262896
right,0.50429076,0.496644825,0.50730294,0.495806336
down,0.501726389,0.514600992,0.502019405,0.505214512
down,0.503542602,0.503947377,0.506819308,0.494440079
down,0.5047369,0.494763941,0.508101046,0.493752182
down,0.500215173,0.500672638,0.505886018,0.498849809
right,0.874063551,0.397626877,0.878445148,0.399934024
up,0.499865562,0.495397627,0.501458526,0.491584986
left,0.496984959,0.497785568,0.496969908,0.496588141
left,0.5000301,0.504682899,0.504032254,0.496321887
down,0.492219925,0.492466062,0.496471405,0.497038186
right,0.499479711,0.507234812,0.507894695,0.511078119
up,0.494959265,0.500303566,0.497897863,0.496623129
down,0.507182062,0.50456357,0.508436024,0.495554686
left,0.500216663,0.510534644,0.504948556,0.49326241
left,0.490551502,0.507639885,0.494479477,0.501445174
right,0.496040881,0.498093814,0.502541423,0.497758985
up,0.497616887,0.508942246,0.505051196,0.495437533
up,0.497888386,0.515168011,0.503624856,0.501673162
down,0.499035388,0.509179771,0.508087635,0.510434449
left,0.498192489,0.493601084,0.504703939,0.49469012
down,0.500804424,0.50284338,0.51008302,0.50899893
up,0.495134443,0.502780497,0.501429439,0.505193651
down,0.492742777,0.497738659,0.502030075,0.495896339
up,0.499490052,0.518853247,0.502877414,0.505994976
right,0.49476859,0.495392919,0.501814663,0.49457404
up,0.49789089,0.50127089,0.504136145,0.498174965
down,0.500611663,0.499641776,0.506018758,0.497919858
up,0.5046314,0.515137672,0.506295383,0.493257344
right,0.498898387,0.521136343,0.499782205,0.500494182
left,0.506470621,0.517863989,0.511981606,0.499134719
up,0.491751224,0.506530225,0.499794215,0.502734125
up,0.496254861,0.499534667,0.505568206,0.492607027
left,0.505244493,0.509013593,0.505610287,0.496213585
right,0.49570024,0.509023905,0.496606231,0.490380347
up,0.497447282,0.514967859,0.502186179,0.497885644
up,0.488120586,0.508721471,0.496970206,0.505983889
left,0.502178967,0.509185433,0.506063282,0.494322211
left,0.49632293,0.502997041,0.50016582,0.511424839
up,0.487553447,0.507655621,0.494457215,0.500270426
left,0.489951521,0.503261328,0.495305389,0.504712403
up,0.492367685,0.504915535,0.500567496,0.495529532
right,0.496839017,0.494228512,0.503512383,0.49650833
right,0.497031361,0.504257381,0.502569199,0.486512035
down,0.503229678,0.499982655,0.506484747,0.499938995
up,0.49708572,0.507184148,0.499212354,0.498585731
left,0.503834248,0.510756195,0.507721126,0.494371027
